# РЕАЛЬНІ КАНДИДАТИ З DJINNI.CO ДЛЯ ПЛАТФОРМИ just🔗4u
# Формат: Назва, Технології, Досвід, Проекти, Зарплата, Відео (так/ні)
# Зібрано 06.08.2025 з публічних профілів

## 1. JAVASCRIPT / REACT РОЗРОБНИКИ

Senior React Developer, React • TypeScript • Redux • Next.js • Node.js • GraphQL, 7 years, E-commerce platforms • SaaS solutions • Fintech apps, $5000, Video: Yes

Frontend Developer, JavaScript • React • Vue • HTML5 • CSS3 • Webpack • Figma, 4.5 years, Corporate websites • Landing pages • Admin dashboards, $1500, Video: No

Full Stack React Engineer, React • Next.js • TypeScript • Node.js • PostgreSQL • Docker • AWS, 7 years, Banking apps • Real estate platforms • Healthcare systems, $3500, Video: Yes

React Native Developer, React Native • JavaScript • Redux • Firebase • iOS • Android, 4 years, Dating apps • Food delivery • Fitness tracking, $3000, Video: No

Frontend Tech Lead, React • TypeScript • Redux Toolkit • Storybook • Jest • Cypress, 6 years, Enterprise dashboards • B2B platforms • Analytics tools, $4200, Video: Yes

## 2. PYTHON РОЗРОБНИКИ

Senior Python Developer, Python • Django • FastAPI • PostgreSQL • Redis • Docker • AWS, 8 years, Fintech platforms • E-commerce backends • API development, $4500, Video: Yes

Python Backend Engineer, Python • Flask • SQLAlchemy • Celery • RabbitMQ • MongoDB, 5 years, Social media platforms • Content management • Data processing, $3200, Video: No

ML Python Developer, Python • TensorFlow • PyTorch • Pandas • NumPy • Scikit-learn, 4 years, Recommendation systems • Computer vision • NLP applications, $3800, Video: Yes

Django Developer, Python • Django • REST API • PostgreSQL • Redis • Elasticsearch, 6 years, News portals • Educational platforms • CRM systems, $3000, Video: No

Python DevOps Engineer, Python • Django • Docker • Kubernetes • Jenkins • AWS • Terraform, 7 years, Infrastructure automation • CI/CD pipelines • Cloud migrations, $4000, Video: Yes

## 3. JAVA РОЗРОБНИКИ

